"0","#2. Which country has the highest count of professional players? "
"0","library(tidyverse)"
"0","library(ggplot2)"
"0",""
"0","# Count the number of players from each country"
"0","country_player_count <- eafc_data %>%"
"0","  group_by(Nation) %>%"
"0","  summarise(player_count = n())"
"0",""
"0","# Identify the country with the highest player count"
"0","country_with_highest_player_count <- country_player_count %>%"
"0","  arrange(desc(player_count)) %>%"
"0","  slice_head(n=20)"
"0",""
"0","country_with_highest_player_count"
